[H[2J[3JBuilding... /mnt/dat/lib/haxe/haxe-files/2,0,0/src/hx/files/internal/Macros.hx:38: [INFO] Setting compiler define 'filesystem_support'.
/mnt/dat/lib/haxe/haxe-concurrent/git/src/hx/concurrent/internal/Macros.hx:35: [INFO] Setting compiler define 'threads'.
/mnt/dat/prj/haxe/stx/stx_log/src/main/haxe/stx/log/logger/Global.hx:10: stx.Log.global = stx.log.logger.ConsoleLogger()
INFO 2022-08-18 14:25:55 []  stx.bake.Plugin.use
/mnt/dat/prj/haxe/stx/stx_makro/src/main/haxe/stx/makro/Plugin.hx:17: stx.makro.Plugin.use
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: User()({name:username,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{name:age,meta:PEmpty,type:{name:Int,rest:[],pack:[std]}},{relation:HAS_MANY,name:article,type:{name:Article,rest:[],pack:[]},inverse:author})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.Int()],false)
src/main/haxe/stx/schema/type/Registration.hx:31: Article()({name:title,meta:PEmpty,type:{name:String,rest:[],pack:[std]}},{relation:HAS_MANY,name:author,type:{name:User,rest:[],pack:[]},inverse:article})
src/main/haxe/stx/schema/type/Registration.hx:33: None
src/main/haxe/stx/schema/type/Registration.hx:7: HAS(@:[std.String()],false)
